rxn00001	0
rxn00003	1
rxn00011	0
rxn00012	0
rxn00015	0
rxn00016	0
rxn00018	0
rxn00022	0
rxn00033	0
rxn00048	1
rxn00055	0
rxn00056	0
rxn00062	0
rxn00065	0
rxn00066	0
rxn00068	0
rxn00086	0
rxn00097	0
rxn00100	0
rxn00101	0
rxn00102	0
rxn00105	1
rxn00113	0
rxn00117	0
rxn00119	0
rxn00121	1
rxn00125	0
rxn00126	0
rxn00132	0
rxn00134	0
rxn00139	0
rxn00143	0
rxn00148	0
rxn00152	0
rxn00157	0
rxn00159	0
rxn00162	0
rxn00165	0
rxn00171	0
rxn00173	0
rxn00179	0
rxn00181	0
rxn00184	0
rxn00187	0
rxn00193	1
rxn00206	0
rxn00213	1
rxn00214	0
rxn00216	0
rxn00223	0
rxn00224	0
rxn00225	0
rxn00227	0
rxn00230	0
rxn00237	0
rxn00239	0
rxn00242	0
rxn00251	0
rxn00256	0
rxn00258	0
rxn00259	0
rxn00260	0
rxn00262	0
rxn00269	0
rxn00275	0
rxn00278	0
rxn00283	1
rxn00290	0
rxn00292	0
rxn00293	0
rxn00297	0
rxn00300	1
rxn00302	0
rxn00303	0
rxn00310	1
rxn00313	0
rxn00314	0
rxn00327	0
rxn00330	0
rxn00337	0
rxn00340	0
rxn00341	1
rxn00342	0
rxn00346	0
rxn00355	0
rxn00358	0
rxn00363	0
rxn00365	0
rxn00369	0
rxn00376	0
rxn00390	0
rxn00393	1
rxn00395	0
rxn00405	0
rxn00409	0
rxn00410	0
rxn00414	0
rxn00420	0
rxn00423	1
rxn00428	0
rxn00438	0
rxn00450	0
rxn00459	0
rxn00461	1
rxn00469	1
rxn00470	1
rxn00474	0
rxn00490	1
rxn00497	0
rxn00499	0
rxn00505	0
rxn00519	0
rxn00525	1
rxn00527	0
rxn00529	0
rxn00530	1
rxn00532	0
rxn00542	0
rxn00543	0
rxn00545	0
rxn00547	0
rxn00548	0
rxn00550	0
rxn00552	0
rxn00558	0
rxn00559	0
rxn00569	0
rxn00572	0
rxn00575	0
rxn00577	0
rxn00608	0
rxn00611	0
rxn00612	0
rxn00613	0
rxn00614	0
rxn00615	0
rxn00621	0
rxn00623	0
rxn00636	0
rxn00649	0
rxn00650	0
rxn00653	0
rxn00655	0
rxn00658	0
rxn00670	0
rxn00678	0
rxn00680	0
rxn00686	0
rxn00689	0
rxn00690	0
rxn00692	0
rxn00695	0
rxn00696	0
