rxn00001	0
rxn00003	1
rxn00011	0
rxn00012	0
rxn00013	0
rxn00015	0
rxn00016	0
rxn00018	0
rxn00022	0
rxn00033	0
rxn00048	1
rxn00055	0
rxn00056	0
rxn00060	0
rxn00062	0
rxn00065	0
rxn00068	0
rxn00077	1
rxn00086	0
rxn00097	0
rxn00100	0
rxn00101	0
rxn00102	0
rxn00117	0
rxn00119	0
rxn00122	1
rxn00124	0
rxn00126	0
rxn00138	1
rxn00139	0
rxn00141	0
rxn00143	0
rxn00145	0
rxn00148	0
rxn00152	0
rxn00157	0
rxn00162	0
rxn00173	0
rxn00181	0
rxn00187	0
rxn00192	0
rxn00193	1
rxn00194	1
rxn00197	0
rxn00205	0
rxn00206	0
rxn00208	0
rxn00209	0
rxn00211	0
rxn00213	1
rxn00214	0
rxn00216	0
rxn00223	0
rxn00224	0
rxn00225	0
rxn00229	0
rxn00230	0
rxn00237	0
rxn00239	0
rxn00242	0
rxn00245	0
rxn00248	0
rxn00251	0
rxn00256	0
rxn00258	0
rxn00260	0
rxn00276	0
rxn00278	0
rxn00283	1
rxn00292	0
rxn00293	0
rxn00299	0
rxn00300	1
rxn00303	0
rxn00305	0
rxn00312	1
rxn00314	0
rxn00322	0
rxn00327	0
rxn00328	0
rxn00337	0
rxn00340	0
rxn00342	0
rxn00346	1
rxn00355	0
rxn00358	0
rxn00364	0
rxn00365	0
rxn00368	0
rxn00376	0
rxn00392	1
rxn00395	0
rxn00401	1
rxn00404	0
rxn00410	0
rxn00412	0
rxn00414	1
rxn00416	0
rxn00420	0
rxn00423	0
rxn00428	0
rxn00438	0
rxn00440	0
rxn00452	1
rxn00459	0
rxn00461	1
rxn00470	1
rxn00473	0
rxn00474	0
rxn00484	0
rxn00488	1
rxn00493	0
rxn00499	0
rxn00519	0
rxn00521	1
rxn00527	0
rxn00529	0
rxn00532	0
rxn00542	0
rxn00543	0
rxn00545	0
rxn00547	0
rxn00548	0
rxn00552	0
rxn00555	0
rxn00559	0
rxn00566	0
rxn00568	0
rxn00572	0
rxn00575	0
rxn00577	0
rxn00604	0
rxn00606	0
rxn00608	0
rxn00611	0
rxn00612	0
rxn00613	0
rxn00614	0
rxn00615	0
rxn00636	0
rxn00649	0
rxn00650	0
rxn00653	1
rxn00655	0
rxn00658	0
rxn00669	0
rxn00670	0
rxn00678	0
rxn00679	0
rxn00686	0
rxn00689	0
rxn00690	0
rxn00692	0
